time (ms),grandi (cai),time (ms),grandi (cass),time (ms),grandi (cad)
1019,1.21E-01,1019,9.93E-01,1019,3.16E+01
1020,1.32E-01,1020,1.39E+00,1020,4.80E+01
1021,1.53E-01,1021,2.08E+00,1021,7.41E+01
1022,1.85E-01,1022,3.11E+00,1022,9.89E+01
1023,2.23E-01,1023,4.23E+00,1023,1.03E+02
1024,2.61E-01,1024,5.20E+00,1024,9.05E+01
1025,2.96E-01,1025,5.97E+00,1025,7.50E+01
1026,3.27E-01,1026,6.54E+00,1026,6.22E+01
1027,3.53E-01,1027,6.93E+00,1027,5.25E+01
1028,3.75E-01,1028,7.16E+00,1028,4.54E+01
1029,3.93E-01,1029,7.26E+00,1029,4.01E+01
1030,4.08E-01,1030,7.27E+00,1030,3.61E+01
1031,4.20E-01,1031,7.20E+00,1031,3.29E+01
1032,4.29E-01,1032,7.08E+00,1032,3.04E+01
1033,4.36E-01,1033,6.92E+00,1033,2.83E+01
1034,4.42E-01,1034,6.75E+00,1034,2.66E+01
1035,4.47E-01,1035,6.57E+00,1035,2.52E+01
1036,4.51E-01,1036,6.38E+00,1036,2.39E+01
1037,4.54E-01,1037,6.19E+00,1037,2.28E+01
1038,4.56E-01,1038,6.00E+00,1038,2.18E+01
1039,4.58E-01,1039,5.82E+00,1039,2.09E+01
1040,4.60E-01,1040,5.65E+00,1040,2.01E+01
1041,4.61E-01,1041,5.48E+00,1041,1.93E+01
1042,4.62E-01,1042,5.32E+00,1042,1.86E+01
1043,4.63E-01,1043,5.16E+00,1043,1.80E+01
1044,4.64E-01,1044,5.01E+00,1044,1.74E+01
1045,4.64E-01,1045,4.87E+00,1045,1.68E+01
1046,4.64E-01,1046,4.73E+00,1046,1.63E+01
1047,4.64E-01,1047,4.60E+00,1047,1.58E+01
1048,4.64E-01,1048,4.48E+00,1048,1.53E+01
1049,4.64E-01,1049,4.36E+00,1049,1.48E+01
1050,4.64E-01,1050,4.25E+00,1050,1.44E+01
1051,4.64E-01,1051,4.14E+00,1051,1.40E+01
1052,4.63E-01,1052,4.03E+00,1052,1.36E+01
1053,4.63E-01,1053,3.93E+00,1053,1.32E+01
1054,4.62E-01,1054,3.83E+00,1054,1.28E+01
1055,4.61E-01,1055,3.74E+00,1055,1.24E+01
1056,4.61E-01,1056,3.65E+00,1056,1.21E+01
1057,4.60E-01,1057,3.56E+00,1057,1.18E+01
1058,4.59E-01,1058,3.48E+00,1058,1.14E+01
1059,4.58E-01,1059,3.39E+00,1059,1.11E+01
1060,4.57E-01,1060,3.32E+00,1060,1.08E+01
1061,4.56E-01,1061,3.24E+00,1061,1.05E+01
1062,4.55E-01,1062,3.17E+00,1062,1.02E+01
1063,4.54E-01,1063,3.10E+00,1063,9.97E+00
1064,4.52E-01,1064,3.03E+00,1064,9.71E+00
1065,4.51E-01,1065,2.96E+00,1065,9.45E+00
1066,4.50E-01,1066,2.90E+00,1066,9.20E+00
1067,4.49E-01,1067,2.84E+00,1067,8.96E+00
1068,4.47E-01,1068,2.78E+00,1068,8.73E+00
1069,4.46E-01,1069,2.72E+00,1069,8.50E+00
1070,4.44E-01,1070,2.66E+00,1070,8.28E+00
1071,4.43E-01,1071,2.61E+00,1071,8.07E+00
1072,4.41E-01,1072,2.55E+00,1072,7.87E+00
1073,4.40E-01,1073,2.50E+00,1073,7.67E+00
1074,4.38E-01,1074,2.45E+00,1074,7.47E+00
1075,4.37E-01,1075,2.40E+00,1075,7.29E+00
1076,4.35E-01,1076,2.36E+00,1076,7.10E+00
1077,4.33E-01,1077,2.31E+00,1077,6.93E+00
1078,4.32E-01,1078,2.27E+00,1078,6.76E+00
1079,4.30E-01,1079,2.22E+00,1079,6.59E+00
1080,4.28E-01,1080,2.18E+00,1080,6.43E+00
1081,4.27E-01,1081,2.14E+00,1081,6.27E+00
1082,4.25E-01,1082,2.10E+00,1082,6.12E+00
1083,4.23E-01,1083,2.06E+00,1083,5.98E+00
1084,4.22E-01,1084,2.02E+00,1084,5.83E+00
1085,4.20E-01,1085,1.99E+00,1085,5.69E+00
1086,4.18E-01,1086,1.95E+00,1086,5.56E+00
1087,4.16E-01,1087,1.92E+00,1087,5.43E+00
1088,4.14E-01,1088,1.88E+00,1088,5.30E+00
1089,4.13E-01,1089,1.85E+00,1089,5.18E+00
1090,4.11E-01,1090,1.82E+00,1090,5.06E+00
1091,4.09E-01,1091,1.79E+00,1091,4.94E+00
1092,4.07E-01,1092,1.76E+00,1092,4.83E+00
1093,4.05E-01,1093,1.73E+00,1093,4.72E+00
1094,4.04E-01,1094,1.70E+00,1094,4.62E+00
1095,4.02E-01,1095,1.67E+00,1095,4.51E+00
1096,4.00E-01,1096,1.64E+00,1096,4.41E+00
1097,3.98E-01,1097,1.62E+00,1097,4.32E+00
1098,3.96E-01,1098,1.59E+00,1098,4.22E+00
1099,3.94E-01,1099,1.56E+00,1099,4.13E+00
1100,3.93E-01,1100,1.54E+00,1100,4.04E+00
1101,3.91E-01,1101,1.52E+00,1101,3.96E+00
1102,3.89E-01,1102,1.49E+00,1102,3.87E+00
1103,3.87E-01,1103,1.47E+00,1103,3.79E+00
1104,3.85E-01,1104,1.45E+00,1104,3.71E+00
1105,3.83E-01,1105,1.43E+00,1105,3.63E+00
1106,3.82E-01,1106,1.40E+00,1106,3.56E+00
1107,3.80E-01,1107,1.38E+00,1107,3.49E+00
1108,3.78E-01,1108,1.36E+00,1108,3.42E+00
1109,3.76E-01,1109,1.34E+00,1109,3.35E+00
1110,3.74E-01,1110,1.32E+00,1110,3.28E+00
1111,3.73E-01,1111,1.31E+00,1111,3.22E+00
1112,3.71E-01,1112,1.29E+00,1112,3.15E+00
1113,3.69E-01,1113,1.27E+00,1113,3.09E+00
1114,3.67E-01,1114,1.25E+00,1114,3.03E+00
1115,3.65E-01,1115,1.23E+00,1115,2.98E+00
1116,3.64E-01,1116,1.22E+00,1116,2.92E+00
1117,3.62E-01,1117,1.20E+00,1117,2.87E+00
1118,3.60E-01,1118,1.19E+00,1118,2.81E+00
1119,3.58E-01,1119,1.17E+00,1119,2.76E+00
1120,3.57E-01,1120,1.15E+00,1120,2.71E+00
1121,3.55E-01,1121,1.14E+00,1121,2.66E+00
1122,3.53E-01,1122,1.13E+00,1122,2.62E+00
1123,3.51E-01,1123,1.11E+00,1123,2.57E+00
1124,3.50E-01,1124,1.10E+00,1124,2.53E+00
1125,3.48E-01,1125,1.08E+00,1125,2.48E+00
1126,3.46E-01,1126,1.07E+00,1126,2.44E+00
1127,3.45E-01,1127,1.06E+00,1127,2.40E+00
1128,3.43E-01,1128,1.04E+00,1128,2.36E+00
1129,3.41E-01,1129,1.03E+00,1129,2.32E+00
1130,3.40E-01,1130,1.02E+00,1130,2.28E+00
1131,3.38E-01,1131,1.01E+00,1131,2.24E+00
1132,3.36E-01,1132,9.96E-01,1132,2.21E+00
1133,3.35E-01,1133,9.84E-01,1133,2.17E+00
1134,3.33E-01,1134,9.73E-01,1134,2.14E+00
1135,3.31E-01,1135,9.62E-01,1135,2.10E+00
1136,3.30E-01,1136,9.51E-01,1136,2.07E+00
1137,3.28E-01,1137,9.41E-01,1137,2.04E+00
1138,3.27E-01,1138,9.30E-01,1138,2.01E+00
1139,3.25E-01,1139,9.20E-01,1139,1.98E+00
1140,3.23E-01,1140,9.10E-01,1140,1.95E+00
1141,3.22E-01,1141,9.00E-01,1141,1.92E+00
1142,3.20E-01,1142,8.91E-01,1142,1.89E+00
1143,3.19E-01,1143,8.81E-01,1143,1.86E+00
1144,3.17E-01,1144,8.72E-01,1144,1.83E+00
1145,3.16E-01,1145,8.63E-01,1145,1.80E+00
1146,3.14E-01,1146,8.54E-01,1146,1.78E+00
1147,3.13E-01,1147,8.45E-01,1147,1.75E+00
1148,3.11E-01,1148,8.37E-01,1148,1.73E+00
1149,3.10E-01,1149,8.28E-01,1149,1.70E+00
1150,3.08E-01,1150,8.20E-01,1150,1.68E+00
1151,3.07E-01,1151,8.11E-01,1151,1.65E+00
1152,3.05E-01,1152,8.03E-01,1152,1.63E+00
1153,3.04E-01,1153,7.95E-01,1153,1.60E+00
1154,3.02E-01,1154,7.87E-01,1154,1.58E+00
1155,3.01E-01,1155,7.80E-01,1155,1.56E+00
1156,3.00E-01,1156,7.72E-01,1156,1.53E+00
1157,2.98E-01,1157,7.64E-01,1157,1.51E+00
1158,2.97E-01,1158,7.57E-01,1158,1.49E+00
1159,2.95E-01,1159,7.50E-01,1159,1.46E+00
1160,2.94E-01,1160,7.42E-01,1160,1.44E+00
1161,2.93E-01,1161,7.35E-01,1161,1.42E+00
1162,2.91E-01,1162,7.28E-01,1162,1.40E+00
1163,2.90E-01,1163,7.21E-01,1163,1.38E+00
1164,2.88E-01,1164,7.14E-01,1164,1.36E+00
1165,2.87E-01,1165,7.07E-01,1165,1.33E+00
1166,2.86E-01,1166,7.00E-01,1166,1.31E+00
1167,2.84E-01,1167,6.94E-01,1167,1.29E+00
1168,2.83E-01,1168,6.87E-01,1168,1.27E+00
1169,2.82E-01,1169,6.81E-01,1169,1.25E+00
1170,2.80E-01,1170,6.74E-01,1170,1.23E+00
1171,2.79E-01,1171,6.68E-01,1171,1.21E+00
1172,2.78E-01,1172,6.61E-01,1172,1.19E+00
1173,2.76E-01,1173,6.55E-01,1173,1.17E+00
1174,2.75E-01,1174,6.49E-01,1174,1.15E+00
1175,2.74E-01,1175,6.42E-01,1175,1.13E+00
1176,2.73E-01,1176,6.36E-01,1176,1.11E+00
1177,2.71E-01,1177,6.30E-01,1177,1.09E+00
1178,2.70E-01,1178,6.24E-01,1178,1.07E+00
1179,2.69E-01,1179,6.18E-01,1179,1.05E+00
1180,2.67E-01,1180,6.12E-01,1180,1.03E+00
1181,2.66E-01,1181,6.06E-01,1181,1.01E+00
1182,2.65E-01,1182,6.00E-01,1182,9.96E-01
1183,2.64E-01,1183,5.94E-01,1183,9.78E-01
1184,2.63E-01,1184,5.89E-01,1184,9.60E-01
1185,2.61E-01,1185,5.83E-01,1185,9.43E-01
1186,2.60E-01,1186,5.77E-01,1186,9.26E-01
1187,2.59E-01,1187,5.72E-01,1187,9.10E-01
1188,2.58E-01,1188,5.66E-01,1188,8.94E-01
1189,2.57E-01,1189,5.61E-01,1189,8.78E-01
1190,2.55E-01,1190,5.55E-01,1190,8.62E-01
1191,2.54E-01,1191,5.50E-01,1191,8.47E-01
1192,2.53E-01,1192,5.45E-01,1192,8.33E-01
1193,2.52E-01,1193,5.40E-01,1193,8.19E-01
1194,2.51E-01,1194,5.35E-01,1194,8.05E-01
1195,2.50E-01,1195,5.30E-01,1195,7.91E-01
1196,2.48E-01,1196,5.25E-01,1196,7.78E-01
1197,2.47E-01,1197,5.20E-01,1197,7.65E-01
1198,2.46E-01,1198,5.15E-01,1198,7.53E-01
1199,2.45E-01,1199,5.10E-01,1199,7.41E-01
1200,2.44E-01,1200,5.05E-01,1200,7.29E-01
1201,2.43E-01,1201,5.00E-01,1201,7.17E-01
1202,2.42E-01,1202,4.96E-01,1202,7.06E-01
1203,2.41E-01,1203,4.91E-01,1203,6.95E-01
1204,2.40E-01,1204,4.87E-01,1204,6.84E-01
1205,2.38E-01,1205,4.82E-01,1205,6.73E-01
1206,2.37E-01,1206,4.78E-01,1206,6.63E-01
1207,2.36E-01,1207,4.73E-01,1207,6.53E-01
1208,2.35E-01,1208,4.69E-01,1208,6.43E-01
1209,2.34E-01,1209,4.65E-01,1209,6.33E-01
1210,2.33E-01,1210,4.61E-01,1210,6.24E-01
1211,2.32E-01,1211,4.56E-01,1211,6.14E-01
1212,2.31E-01,1212,4.52E-01,1212,6.05E-01
1213,2.30E-01,1213,4.48E-01,1213,5.96E-01
1214,2.29E-01,1214,4.44E-01,1214,5.87E-01
1215,2.28E-01,1215,4.40E-01,1215,5.79E-01
1216,2.27E-01,1216,4.36E-01,1216,5.70E-01
1217,2.26E-01,1217,4.32E-01,1217,5.62E-01
1218,2.25E-01,1218,4.29E-01,1218,5.54E-01
1219,2.24E-01,1219,4.25E-01,1219,5.46E-01
1220,2.23E-01,1220,4.21E-01,1220,5.38E-01
1221,2.22E-01,1221,4.17E-01,1221,5.31E-01
1222,2.21E-01,1222,4.14E-01,1222,5.23E-01
1223,2.20E-01,1223,4.10E-01,1223,5.16E-01
1224,2.20E-01,1224,4.06E-01,1224,5.09E-01
1225,2.19E-01,1225,4.03E-01,1225,5.02E-01
1226,2.18E-01,1226,3.99E-01,1226,4.95E-01
1227,2.17E-01,1227,3.96E-01,1227,4.89E-01
1228,2.16E-01,1228,3.92E-01,1228,4.83E-01
1229,2.15E-01,1229,3.89E-01,1229,4.76E-01
1230,2.14E-01,1230,3.86E-01,1230,4.70E-01
1231,2.13E-01,1231,3.82E-01,1231,4.64E-01
1232,2.12E-01,1232,3.79E-01,1232,4.58E-01
1233,2.11E-01,1233,3.76E-01,1233,4.53E-01
1234,2.10E-01,1234,3.72E-01,1234,4.47E-01
1235,2.10E-01,1235,3.69E-01,1235,4.42E-01
1236,2.09E-01,1236,3.66E-01,1236,4.37E-01
1237,2.08E-01,1237,3.63E-01,1237,4.31E-01
1238,2.07E-01,1238,3.60E-01,1238,4.26E-01
1239,2.06E-01,1239,3.57E-01,1239,4.21E-01
1240,2.05E-01,1240,3.54E-01,1240,4.17E-01
1241,2.05E-01,1241,3.51E-01,1241,4.12E-01
1242,2.04E-01,1242,3.48E-01,1242,4.07E-01
1243,2.03E-01,1243,3.45E-01,1243,4.03E-01
1244,2.02E-01,1244,3.42E-01,1244,3.98E-01
1245,2.01E-01,1245,3.39E-01,1245,3.94E-01
1246,2.00E-01,1246,3.36E-01,1246,3.90E-01
1247,2.00E-01,1247,3.33E-01,1247,3.86E-01
1248,1.99E-01,1248,3.31E-01,1248,3.82E-01
1249,1.98E-01,1249,3.28E-01,1249,3.78E-01
1250,1.97E-01,1250,3.25E-01,1250,3.74E-01
1251,1.97E-01,1251,3.23E-01,1251,3.71E-01
1252,1.96E-01,1252,3.20E-01,1252,3.67E-01
1253,1.95E-01,1253,3.17E-01,1253,3.64E-01
1254,1.94E-01,1254,3.15E-01,1254,3.60E-01
1255,1.94E-01,1255,3.13E-01,1255,3.57E-01
1256,1.93E-01,1256,3.10E-01,1256,3.54E-01
1257,1.92E-01,1257,3.08E-01,1257,3.51E-01
1258,1.91E-01,1258,3.05E-01,1258,3.48E-01
1259,1.91E-01,1259,3.03E-01,1259,3.46E-01
1260,1.90E-01,1260,3.01E-01,1260,3.43E-01
1261,1.89E-01,1261,2.99E-01,1261,3.41E-01
1262,1.89E-01,1262,2.97E-01,1262,3.38E-01
1263,1.88E-01,1263,2.95E-01,1263,3.36E-01
1264,1.87E-01,1264,2.93E-01,1264,3.34E-01
1265,1.86E-01,1265,2.91E-01,1265,3.32E-01
1266,1.86E-01,1266,2.89E-01,1266,3.30E-01
1267,1.85E-01,1267,2.87E-01,1267,3.28E-01
1268,1.84E-01,1268,2.85E-01,1268,3.26E-01
1269,1.84E-01,1269,2.83E-01,1269,3.24E-01
1270,1.83E-01,1270,2.81E-01,1270,3.22E-01
1271,1.82E-01,1271,2.80E-01,1271,3.20E-01
1272,1.82E-01,1272,2.78E-01,1272,3.19E-01
1273,1.81E-01,1273,2.76E-01,1273,3.17E-01
1274,1.81E-01,1274,2.75E-01,1274,3.15E-01
1275,1.80E-01,1275,2.73E-01,1275,3.14E-01
1276,1.79E-01,1276,2.72E-01,1276,3.12E-01
1277,1.79E-01,1277,2.70E-01,1277,3.11E-01
1278,1.78E-01,1278,2.68E-01,1278,3.09E-01
1279,1.77E-01,1279,2.67E-01,1279,3.08E-01
1280,1.77E-01,1280,2.65E-01,1280,3.07E-01
1281,1.76E-01,1281,2.64E-01,1281,3.05E-01
1282,1.76E-01,1282,2.63E-01,1282,3.04E-01
1283,1.75E-01,1283,2.61E-01,1283,3.03E-01
1284,1.75E-01,1284,2.60E-01,1284,3.01E-01
1285,1.74E-01,1285,2.58E-01,1285,3.00E-01
1286,1.73E-01,1286,2.57E-01,1286,2.99E-01
1287,1.73E-01,1287,2.56E-01,1287,2.98E-01
1288,1.72E-01,1288,2.54E-01,1288,2.97E-01
1289,1.72E-01,1289,2.53E-01,1289,2.95E-01
1290,1.71E-01,1290,2.52E-01,1290,2.94E-01
1291,1.71E-01,1291,2.51E-01,1291,2.93E-01
1292,1.70E-01,1292,2.49E-01,1292,2.92E-01
1293,1.70E-01,1293,2.48E-01,1293,2.91E-01
1294,1.69E-01,1294,2.47E-01,1294,2.90E-01
1295,1.68E-01,1295,2.46E-01,1295,2.89E-01
1296,1.68E-01,1296,2.45E-01,1296,2.88E-01
1297,1.67E-01,1297,2.43E-01,1297,2.87E-01
1298,1.67E-01,1298,2.42E-01,1298,2.86E-01
1299,1.66E-01,1299,2.41E-01,1299,2.85E-01
1300,1.66E-01,1300,2.40E-01,1300,2.84E-01
1301,1.65E-01,1301,2.39E-01,1301,2.83E-01
1302,1.65E-01,1302,2.38E-01,1302,2.82E-01
1303,1.64E-01,1303,2.37E-01,1303,2.81E-01
1304,1.64E-01,1304,2.36E-01,1304,2.81E-01
1305,1.63E-01,1305,2.35E-01,1305,2.80E-01
1306,1.63E-01,1306,2.34E-01,1306,2.79E-01
1307,1.62E-01,1307,2.33E-01,1307,2.78E-01
1308,1.62E-01,1308,2.32E-01,1308,2.77E-01
1309,1.61E-01,1309,2.31E-01,1309,2.76E-01
1310,1.61E-01,1310,2.30E-01,1310,2.76E-01
1311,1.61E-01,1311,2.29E-01,1311,2.75E-01
1312,1.60E-01,1312,2.28E-01,1312,2.74E-01
1313,1.60E-01,1313,2.27E-01,1313,2.73E-01
1314,1.59E-01,1314,2.26E-01,1314,2.72E-01
1315,1.59E-01,1315,2.25E-01,1315,2.72E-01
1316,1.58E-01,1316,2.24E-01,1316,2.71E-01
1317,1.58E-01,1317,2.23E-01,1317,2.70E-01
1318,1.57E-01,1318,2.22E-01,1318,2.70E-01
1319,1.57E-01,1319,2.21E-01,1319,2.69E-01
1320,1.56E-01,1320,2.21E-01,1320,2.68E-01
1321,1.56E-01,1321,2.20E-01,1321,2.68E-01
1322,1.56E-01,1322,2.19E-01,1322,2.67E-01
1323,1.55E-01,1323,2.18E-01,1323,2.66E-01
1324,1.55E-01,1324,2.17E-01,1324,2.66E-01
1325,1.54E-01,1325,2.16E-01,1325,2.65E-01
1326,1.54E-01,1326,2.16E-01,1326,2.64E-01
1327,1.54E-01,1327,2.15E-01,1327,2.64E-01
1328,1.53E-01,1328,2.14E-01,1328,2.63E-01
1329,1.53E-01,1329,2.13E-01,1329,2.62E-01
1330,1.52E-01,1330,2.13E-01,1330,2.62E-01
1331,1.52E-01,1331,2.12E-01,1331,2.61E-01
1332,1.52E-01,1332,2.11E-01,1332,2.61E-01
1333,1.51E-01,1333,2.10E-01,1333,2.60E-01
1334,1.51E-01,1334,2.10E-01,1334,2.60E-01
1335,1.50E-01,1335,2.09E-01,1335,2.59E-01
1336,1.50E-01,1336,2.08E-01,1336,2.58E-01
1337,1.50E-01,1337,2.07E-01,1337,2.58E-01
1338,1.49E-01,1338,2.07E-01,1338,2.57E-01
1339,1.49E-01,1339,2.06E-01,1339,2.57E-01
1340,1.48E-01,1340,2.05E-01,1340,2.56E-01
1341,1.48E-01,1341,2.05E-01,1341,2.56E-01
1342,1.48E-01,1342,2.04E-01,1342,2.55E-01
1343,1.47E-01,1343,2.03E-01,1343,2.55E-01
1344,1.47E-01,1344,2.03E-01,1344,2.54E-01
1345,1.47E-01,1345,2.02E-01,1345,2.54E-01
1346,1.46E-01,1346,2.01E-01,1346,2.53E-01
1347,1.46E-01,1347,2.01E-01,1347,2.53E-01
1348,1.46E-01,1348,2.00E-01,1348,2.52E-01
1349,1.45E-01,1349,1.99E-01,1349,2.52E-01
1350,1.45E-01,1350,1.99E-01,1350,2.51E-01
1351,1.45E-01,1351,1.98E-01,1351,2.51E-01
1352,1.44E-01,1352,1.98E-01,1352,2.51E-01
1353,1.44E-01,1353,1.97E-01,1353,2.50E-01
1354,1.43E-01,1354,1.96E-01,1354,2.50E-01
1355,1.43E-01,1355,1.96E-01,1355,2.49E-01
1356,1.43E-01,1356,1.95E-01,1356,2.49E-01
1357,1.42E-01,1357,1.95E-01,1357,2.48E-01
1358,1.42E-01,1358,1.94E-01,1358,2.48E-01
1359,1.42E-01,1359,1.94E-01,1359,2.48E-01
1360,1.42E-01,1360,1.93E-01,1360,2.47E-01
1361,1.41E-01,1361,1.92E-01,1361,2.47E-01
1362,1.41E-01,1362,1.92E-01,1362,2.46E-01
1363,1.41E-01,1363,1.91E-01,1363,2.46E-01
1364,1.40E-01,1364,1.91E-01,1364,2.46E-01
1365,1.40E-01,1365,1.90E-01,1365,2.45E-01
1366,1.40E-01,1366,1.90E-01,1366,2.45E-01
1367,1.39E-01,1367,1.89E-01,1367,2.44E-01
1368,1.39E-01,1368,1.89E-01,1368,2.44E-01
1369,1.39E-01,1369,1.88E-01,1369,2.44E-01
1370,1.38E-01,1370,1.88E-01,1370,2.43E-01
1371,1.38E-01,1371,1.87E-01,1371,2.43E-01
1372,1.38E-01,1372,1.87E-01,1372,2.43E-01
1373,1.38E-01,1373,1.86E-01,1373,2.42E-01
1374,1.37E-01,1374,1.86E-01,1374,2.42E-01
1375,1.37E-01,1375,1.85E-01,1375,2.41E-01
1376,1.37E-01,1376,1.85E-01,1376,2.41E-01
1377,1.36E-01,1377,1.84E-01,1377,2.41E-01
1378,1.36E-01,1378,1.84E-01,1378,2.40E-01
1379,1.36E-01,1379,1.83E-01,1379,2.40E-01
1380,1.36E-01,1380,1.83E-01,1380,2.40E-01
1381,1.35E-01,1381,1.82E-01,1381,2.39E-01
1382,1.35E-01,1382,1.82E-01,1382,2.39E-01
1383,1.35E-01,1383,1.81E-01,1383,2.39E-01
1384,1.34E-01,1384,1.81E-01,1384,2.38E-01
1385,1.34E-01,1385,1.81E-01,1385,2.38E-01
1386,1.34E-01,1386,1.80E-01,1386,2.38E-01
1387,1.34E-01,1387,1.80E-01,1387,2.37E-01
1388,1.33E-01,1388,1.79E-01,1388,2.37E-01
1389,1.33E-01,1389,1.79E-01,1389,2.37E-01
1390,1.33E-01,1390,1.78E-01,1390,2.37E-01
1391,1.33E-01,1391,1.78E-01,1391,2.36E-01
1392,1.32E-01,1392,1.78E-01,1392,2.36E-01
1393,1.32E-01,1393,1.77E-01,1393,2.36E-01
1394,1.32E-01,1394,1.77E-01,1394,2.35E-01
1395,1.32E-01,1395,1.76E-01,1395,2.35E-01
1396,1.31E-01,1396,1.76E-01,1396,2.35E-01
1397,1.31E-01,1397,1.75E-01,1397,2.35E-01
1398,1.31E-01,1398,1.75E-01,1398,2.34E-01
1399,1.31E-01,1399,1.75E-01,1399,2.34E-01
1400,1.30E-01,1400,1.74E-01,1400,2.34E-01
1401,1.30E-01,1401,1.74E-01,1401,2.33E-01
1402,1.30E-01,1402,1.74E-01,1402,2.33E-01
1403,1.30E-01,1403,1.73E-01,1403,2.33E-01
1404,1.29E-01,1404,1.73E-01,1404,2.33E-01
1405,1.29E-01,1405,1.72E-01,1405,2.32E-01
1406,1.29E-01,1406,1.72E-01,1406,2.32E-01
1407,1.29E-01,1407,1.72E-01,1407,2.32E-01
1408,1.28E-01,1408,1.71E-01,1408,2.32E-01
1409,1.28E-01,1409,1.71E-01,1409,2.31E-01
1410,1.28E-01,1410,1.71E-01,1410,2.31E-01
1411,1.28E-01,1411,1.70E-01,1411,2.31E-01
1412,1.28E-01,1412,1.70E-01,1412,2.31E-01
1413,1.27E-01,1413,1.70E-01,1413,2.30E-01
1414,1.27E-01,1414,1.69E-01,1414,2.30E-01
1415,1.27E-01,1415,1.69E-01,1415,2.30E-01
1416,1.27E-01,1416,1.68E-01,1416,2.30E-01
1417,1.26E-01,1417,1.68E-01,1417,2.29E-01
1418,1.26E-01,1418,1.68E-01,1418,2.29E-01
1419,1.26E-01,1419,1.67E-01,1419,2.29E-01
1420,1.26E-01,1420,1.67E-01,1420,2.29E-01
1421,1.26E-01,1421,1.67E-01,1421,2.28E-01
1422,1.25E-01,1422,1.66E-01,1422,2.28E-01
1423,1.25E-01,1423,1.66E-01,1423,2.28E-01
1424,1.25E-01,1424,1.66E-01,1424,2.28E-01
1425,1.25E-01,1425,1.65E-01,1425,2.28E-01
1426,1.25E-01,1426,1.65E-01,1426,2.27E-01
1427,1.24E-01,1427,1.65E-01,1427,2.27E-01
1428,1.24E-01,1428,1.65E-01,1428,2.27E-01
1429,1.24E-01,1429,1.64E-01,1429,2.27E-01
1430,1.24E-01,1430,1.64E-01,1430,2.26E-01
1431,1.24E-01,1431,1.64E-01,1431,2.26E-01
1432,1.23E-01,1432,1.63E-01,1432,2.26E-01
1433,1.23E-01,1433,1.63E-01,1433,2.26E-01
1434,1.23E-01,1434,1.63E-01,1434,2.26E-01
1435,1.23E-01,1435,1.62E-01,1435,2.25E-01
1436,1.23E-01,1436,1.62E-01,1436,2.25E-01
1437,1.22E-01,1437,1.62E-01,1437,2.25E-01
1438,1.22E-01,1438,1.62E-01,1438,2.25E-01
1439,1.22E-01,1439,1.61E-01,1439,2.25E-01
1440,1.22E-01,1440,1.61E-01,1440,2.24E-01
1441,1.22E-01,1441,1.61E-01,1441,2.24E-01
1442,1.21E-01,1442,1.60E-01,1442,2.24E-01
1443,1.21E-01,1443,1.60E-01,1443,2.24E-01
1444,1.21E-01,1444,1.60E-01,1444,2.24E-01
1445,1.21E-01,1445,1.60E-01,1445,2.24E-01
1446,1.21E-01,1446,1.59E-01,1446,2.23E-01
1447,1.21E-01,1447,1.59E-01,1447,2.23E-01
1448,1.20E-01,1448,1.59E-01,1448,2.23E-01
1449,1.20E-01,1449,1.58E-01,1449,2.23E-01
1450,1.20E-01,1450,1.58E-01,1450,2.23E-01
1451,1.20E-01,1451,1.58E-01,1451,2.22E-01
1452,1.20E-01,1452,1.58E-01,1452,2.22E-01
1453,1.19E-01,1453,1.57E-01,1453,2.22E-01
1454,1.19E-01,1454,1.57E-01,1454,2.22E-01
1455,1.19E-01,1455,1.57E-01,1455,2.22E-01
1456,1.19E-01,1456,1.57E-01,1456,2.22E-01
1457,1.19E-01,1457,1.56E-01,1457,2.21E-01
1458,1.19E-01,1458,1.56E-01,1458,2.21E-01
1459,1.18E-01,1459,1.56E-01,1459,2.21E-01
1460,1.18E-01,1460,1.56E-01,1460,2.21E-01
1461,1.18E-01,1461,1.55E-01,1461,2.21E-01
1462,1.18E-01,1462,1.55E-01,1462,2.21E-01
1463,1.18E-01,1463,1.55E-01,1463,2.20E-01
1464,1.18E-01,1464,1.55E-01,1464,2.20E-01
1465,1.18E-01,1465,1.54E-01,1465,2.20E-01
1466,1.17E-01,1466,1.54E-01,1466,2.20E-01
1467,1.17E-01,1467,1.54E-01,1467,2.20E-01
1468,1.17E-01,1468,1.54E-01,1468,2.20E-01
1469,1.17E-01,1469,1.53E-01,1469,2.19E-01
1470,1.17E-01,1470,1.53E-01,1470,2.19E-01
1471,1.17E-01,1471,1.53E-01,1471,2.19E-01
1472,1.16E-01,1472,1.53E-01,1472,2.19E-01
1473,1.16E-01,1473,1.53E-01,1473,2.19E-01
1474,1.16E-01,1474,1.52E-01,1474,2.19E-01
1475,1.16E-01,1475,1.52E-01,1475,2.19E-01
1476,1.16E-01,1476,1.52E-01,1476,2.18E-01
1477,1.16E-01,1477,1.52E-01,1477,2.18E-01
1478,1.16E-01,1478,1.51E-01,1478,2.18E-01
1479,1.15E-01,1479,1.51E-01,1479,2.18E-01
1480,1.15E-01,1480,1.51E-01,1480,2.18E-01
1481,1.15E-01,1481,1.51E-01,1481,2.18E-01
1482,1.15E-01,1482,1.51E-01,1482,2.17E-01
1483,1.15E-01,1483,1.50E-01,1483,2.17E-01
